===== stage6 lines 175-255 =====
   175	                        base.send_message(
   385	                            dist, 3, device, src=1
   386	                        )
   387	                        if slot < 0 or accepted_len < 0 or valid_len < 0:
   388	                            raise RuntimeError(
   389	                                "invalid HCCL v3 commit update: "
   390	                                f"{slot}, {accepted_len}, {valid_len}"
   391	                            )
   392	                        updates.append(
   393	                            {
   394	                                "request_id": f"hccl-slot-{slot}",
   395	                                "length_only": True,
   396	                                "accepted_len": accepted_len,
   397	                                "valid_len": valid_len,
   398	                            }
   399	                        )
   400	
   401	                    base.send_message(
   402	                        worker_conn,
   403	                        {"cmd": "commit_batch", "updates": updates},
   404	                    )
   405	                    response = base.receive_message(worker_reader)
   406	                    if response is None or response.get("status") != "result":
   407	                        base.send_i32(
   408	                            dist,
   409	                            [base.ERROR_MAGIC, sequence, 0],
   410	                            device,
   411	                            dst=1,
   412	                        )
   413	                        continue
   414	
   415	                    base.send_i32(
   416	                        dist,
   417	                        [COMMIT_RESPONSE_MAGIC, sequence, count],
   418	                        device,
   419	                        dst=1,
   420	                    )
   421	                    print(
   422	                        "[stage6-hccl] draft bridge commit_batch "
   423	                        f"v3 seq={sequence} updates={count}",
   424	                        flush=True,
   425	                    )
   426	                    continue
   427	
   428	                if magic != BATCH_REQUEST_MAGIC:
   429	                    raise RuntimeError(
   430	                        f"invalid HCCL v3 request header: {header}"

===== grep protocol references =====
pearl_stage5_worker.py-162-            continue
pearl_stage5_worker.py-163-        except OSError:
pearl_stage5_worker.py-164-            break
pearl_stage5_worker.py-165-
pearl_stage5_worker.py-166-        with conn:
pearl_stage5_worker.py-167-            with conn.makefile("r", encoding="utf-8") as reader:
pearl_stage5_worker.py-168-                while not stop_event.is_set():
pearl_stage5_worker.py-169-                    message = receive_message(reader)
pearl_stage5_worker.py-170-                    if message is None:
pearl_stage5_worker.py-171-                        break
pearl_stage5_worker.py-172-                    try:
pearl_stage5_worker.py-173-                        command = message.get("cmd")
pearl_stage5_worker.py:174:                        if command == "rebase_batch":
pearl_stage5_worker.py-175-                            raw_requests = message.get("requests")
pearl_stage5_worker.py-176-                            if not isinstance(raw_requests, list) or not raw_requests:
pearl_stage5_worker.py-177-                                raise ValueError(
pearl_stage5_worker.py:178:                                    "rebase_batch requires a non-empty requests list"
pearl_stage5_worker.py-179-                                )
pearl_stage5_worker.py-180-                            requests = []
pearl_stage5_worker.py-181-                            for index, item in enumerate(raw_requests):
pearl_stage5_worker.py-182-                                if not isinstance(item, dict):
pearl_stage5_worker.py-183-                                    raise ValueError(
pearl_stage5_worker.py-184-                                        f"rebase request {index} must be an object"
pearl_stage5_worker.py-185-                                    )
pearl_stage5_worker.py:186:                                prefix = item.get("prefix_token_ids")
pearl_stage5_worker.py-187-                                if not isinstance(prefix, list) or not prefix:
pearl_stage5_worker.py-188-                                    raise ValueError(
pearl_stage5_worker.py:189:                                        "rebase prefix_token_ids must be non-empty"
pearl_stage5_worker.py-190-                                    )
pearl_stage5_worker.py-191-                                requests.append(
pearl_stage5_worker.py-192-                                    {
pearl_stage5_worker.py-193-                                        "request_id": str(
pearl_stage5_worker.py-194-                                            item.get("request_id", f"row-{index}")
pearl_stage5_worker.py-195-                                        ),
pearl_stage5_worker.py:196:                                        "prefix_token_ids": [int(x) for x in prefix],
pearl_stage5_worker.py-197-                                    }
pearl_stage5_worker.py-198-                                )
pearl_stage5_worker.py:199:                            rebase_batch = getattr(engine, "rebase_batch", None)
pearl_stage5_worker.py:200:                            if not callable(rebase_batch):
pearl_stage5_worker.py-201-                                raise RuntimeError(
pearl_stage5_worker.py:202:                                    "Draft engine has no rebase_batch(); "
pearl_stage5_worker.py-203-                                    "stale nano-PEARL state cannot be safely discarded"
pearl_stage5_worker.py-204-                                )
pearl_stage5_worker.py:205:                            result = rebase_batch(requests)
pearl_stage5_worker.py-206-                            print(
pearl_stage5_worker.py:207:                                "[draft] rebase_batch "
pearl_stage5_worker.py-208-                                f"batch_size={len(requests)} "
pearl_stage5_worker.py-209-                                f"request_ids={[item['request_id'] for item in requests]}",
pearl_stage5_worker.py-210-                                flush=True,
pearl_stage5_worker.py-211-                            )
pearl_stage5_worker.py-212-                            send_message(
pearl_stage5_worker.py-213-                                conn,
pearl_stage5_worker.py-214-                                {"status": "result", "results": result or []},
pearl_stage5_worker.py-215-                            )
pearl_stage5_worker.py-216-                            continue
pearl_stage5_worker.py-217-
pearl_stage5_worker.py:218:                        if command == "commit_batch":
pearl_stage5_worker.py-219-                            raw_updates = message.get("updates")
pearl_stage5_worker.py-220-                            if not isinstance(raw_updates, list) or not raw_updates:
pearl_stage5_worker.py-221-                                raise ValueError(
pearl_stage5_worker.py:222:                                    "commit_batch requires a non-empty updates list"
pearl_stage5_worker.py-223-                                )
pearl_stage5_worker.py:224:                            commit_batch = getattr(engine, "commit_batch", None)
pearl_stage5_worker.py:225:                            if not callable(commit_batch):
pearl_stage5_worker.py-226-                                raise RuntimeError(
pearl_stage5_worker.py:227:                                    "Draft engine has no commit_batch(); "
pearl_stage5_worker.py-228-                                    "apply the nano-PEARL commit-state patch first"
pearl_stage5_worker.py-229-                                )
pearl_stage5_worker.py-230-                            updates = []
pearl_stage5_worker.py-231-                            for index, item in enumerate(raw_updates):
pearl_stage5_worker.py-232-                                if not isinstance(item, dict):
pearl_stage5_worker.py-233-                                    raise ValueError(
pearl_stage5_worker.py-234-                                        f"commit update {index} must be an object"
pearl_stage5_worker.py-235-                                    )
pearl_stage5_worker.py:236:                                length_only = bool(item.get("length_only", False))
pearl_stage5_worker.py:237:                                prefix = item.get("prefix_token_ids")
pearl_stage5_worker.py-238-                                valid_len = int(item.get("valid_len", -1))
pearl_stage5_worker.py-239-                                accepted_len = int(item.get("accepted_len", 0))
pearl_stage5_worker.py:240:                                if length_only:
pearl_stage5_worker.py-241-                                    # Strict wire form: no prefix or other
pearl_stage5_worker.py-242-                                    # target-side token metadata is accepted.
pearl_stage5_worker.py-243-                                    if prefix is not None:
pearl_stage5_worker.py-244-                                        raise ValueError(
pearl_stage5_worker.py-245-                                            "strict length-only commit must not "
pearl_stage5_worker.py:246:                                            "carry prefix_token_ids"
pearl_stage5_worker.py-247-                                        )
pearl_stage5_worker.py-248-                                    if valid_len < 0:
pearl_stage5_worker.py-249-                                        raise ValueError(
pearl_stage5_worker.py-250-                                            "strict length-only valid_len must be non-negative"
pearl_stage5_worker.py-251-                                        )
pearl_stage5_worker.py-252-                                    target_prefix_len = valid_len + 1
pearl_stage5_worker.py-253-                                    # Draft's verifier contract requires an
pearl_stage5_worker.py-254-                                    # all-accepted length-only row.  The
pearl_stage5_worker.py-255-                                    # runtime eligibility check established
pearl_stage5_worker.py-256-                                    # that property before sending this row.
pearl_stage5_worker.py-257-                                    draft_len = accepted_len
pearl_stage5_worker.py-258-                                    replacement = None
pearl_stage5_worker.py-259-                                    finished = False
pearl_stage5_worker.py-260-                                    gamma = 0
pearl_stage5_worker.py-261-                                else:
pearl_stage5_worker.py-262-                                    if not isinstance(prefix, list) or not prefix:
pearl_stage5_worker.py-263-                                        raise ValueError(
pearl_stage5_worker.py:264:                                            "commit prefix_token_ids must be non-empty"
pearl_stage5_worker.py-265-                                        )
pearl_stage5_worker.py-266-                                    target_prefix_len = int(
pearl_stage5_worker.py-267-                                        item.get(
pearl_stage5_worker.py-268-                                            "target_prefix_len", len(prefix)
pearl_stage5_worker.py-269-                                        )
pearl_stage5_worker.py-270-                                    )
pearl_stage5_worker.py-271-                                    draft_len = int(item.get("draft_len", 0))
pearl_stage5_worker.py-272-                                    replacement = item.get("replacement_token_id")
pearl_stage5_worker.py-273-                                    finished = bool(item.get("finished", False))
pearl_stage5_worker.py-274-                                    gamma = int(item.get("gamma", 0))
pearl_stage5_worker.py-275-                                    if target_prefix_len != len(prefix):
pearl_stage5_worker.py-276-                                        raise ValueError(
--
pearl_stage5_worker.py-284-                                    "request_id": str(
pearl_stage5_worker.py-285-                                        item.get("request_id", f"row-{index}")
pearl_stage5_worker.py-286-                                    ),
pearl_stage5_worker.py-287-                                    "gamma": gamma,
pearl_stage5_worker.py-288-                                    "accepted_len": accepted_len,
pearl_stage5_worker.py-289-                                    "draft_len": draft_len,
pearl_stage5_worker.py-290-                                    "valid_len": valid_len,
pearl_stage5_worker.py-291-                                    "target_prefix_len": target_prefix_len,
pearl_stage5_worker.py-292-                                    "replacement_token_id": (
pearl_stage5_worker.py-293-                                        None if replacement is None else int(replacement)
pearl_stage5_worker.py-294-                                    ),
pearl_stage5_worker.py-295-                                    "finished": finished,
pearl_stage5_worker.py:296:                                    "length_only": length_only,
pearl_stage5_worker.py-297-                                }
pearl_stage5_worker.py:298:                                if not length_only:
pearl_stage5_worker.py:299:                                    normalized["prefix_token_ids"] = [
pearl_stage5_worker.py-300-                                        int(x) for x in prefix
pearl_stage5_worker.py-301-                                    ]
pearl_stage5_worker.py-302-                                updates.append(normalized)
pearl_stage5_worker.py:303:                            result = commit_batch(updates)
pearl_stage5_worker.py-304-                            print(
pearl_stage5_worker.py:305:                                "[draft] commit_batch "
pearl_stage5_worker.py-306-                                f"batch_size={len(updates)} "
pearl_stage5_worker.py-307-                                f"accepted={sum(x['accepted_len'] for x in updates)} "
pearl_stage5_worker.py-308-                                f"valid={sum(x['valid_len'] for x in updates)} "
pearl_stage5_worker.py:309:                                f"length_only={sum(bool(x['length_only']) for x in updates)} "
pearl_stage5_worker.py-310-                                "wire_length_fields=accepted_len,valid_len",
pearl_stage5_worker.py-311-                                flush=True,
pearl_stage5_worker.py-312-                            )
pearl_stage5_worker.py-313-                            send_message(
pearl_stage5_worker.py-314-                                conn,
pearl_stage5_worker.py-315-                                {"status": "result", "results": result or []},
pearl_stage5_worker.py-316-                            )
pearl_stage5_worker.py-317-                            continue
pearl_stage5_worker.py-318-
pearl_stage5_worker.py-319-                        if command == "draft_batch":
pearl_stage5_worker.py-320-                            raw_requests = message.get("requests")
pearl_stage5_worker.py-321-                            if not isinstance(raw_requests, list) or not raw_requests:
pearl_stage5_worker.py-322-                                raise ValueError(
pearl_stage5_worker.py-323-                                    "draft_batch requires a non-empty requests list"
pearl_stage5_worker.py-324-                                )
pearl_stage5_worker.py-325-                            requests = []
pearl_stage5_worker.py-326-                            for index, request in enumerate(raw_requests):
pearl_stage5_worker.py-327-                                if not isinstance(request, dict):
pearl_stage5_worker.py-328-                                    raise ValueError(
pearl_stage5_worker.py-329-                                        f"draft request {index} must be an object"
pearl_stage5_worker.py-330-                                    )
pearl_stage5_worker.py-331-                                request_id = str(
pearl_stage5_worker.py-332-                                    request.get("request_id", f"row-{index}")
pearl_stage5_worker.py-333-                                )
pearl_stage5_worker.py:334:                                prefix = request.get("prefix_token_ids")
pearl_stage5_worker.py-335-                                gamma = int(request.get("gamma", 0))
pearl_stage5_worker.py-336-                                if not isinstance(prefix, list) or not prefix:
pearl_stage5_worker.py-337-                                    raise ValueError(
pearl_stage5_worker.py:338:                                        "prefix_token_ids must be non-empty for "
pearl_stage5_worker.py-339-                                        f"{request_id!r}"
pearl_stage5_worker.py-340-                                    )
pearl_stage5_worker.py-341-                                requests.append(
pearl_stage5_worker.py-342-                                    {
pearl_stage5_worker.py-343-                                        "request_id": request_id,
pearl_stage5_worker.py:344:                                        "prefix_token_ids": [int(x) for x in prefix],
pearl_stage5_worker.py-345-                                        "gamma": gamma,
pearl_stage5_worker.py-346-                                    }
pearl_stage5_worker.py-347-                                )
pearl_stage5_worker.py-348-
pearl_stage5_worker.py-349-                            print(
pearl_stage5_worker.py-350-                                "[draft] batch proposal "
pearl_stage5_worker.py-351-                                f"batch_size={len(requests)} "
pearl_stage5_worker.py-352-                                f"request_ids={[item['request_id'] for item in requests]} "
pearl_stage5_worker.py-353-                                f"gamma={[item['gamma'] for item in requests]}",
pearl_stage5_worker.py-354-                                flush=True,
pearl_stage5_worker.py-355-                            )
pearl_stage5_worker.py-356-                            results = engine.propose_batch(requests)
pearl_stage5_worker.py-357-                            by_id = {
pearl_stage5_worker.py-358-                                str(item["request_id"]): item
pearl_stage5_worker.py-359-                                for item in results
pearl_stage5_worker.py-360-                            }
pearl_stage5_worker.py-361-                            for request in requests:
pearl_stage5_worker.py-362-                                item = by_id[request["request_id"]]
pearl_stage5_worker.py-363-                                print(
pearl_stage5_worker.py-364-                                    "[draft] proposal "
pearl_stage5_worker.py-365-                                    f"request_id={request['request_id']!r} "
pearl_stage5_worker.py:366:                                    f"prefix_len={len(request['prefix_token_ids'])} "
pearl_stage5_worker.py-367-                                    f"gamma={request['gamma']} "
pearl_stage5_worker.py-368-                                    f"draft_ids={item['draft_token_ids']}",
pearl_stage5_worker.py-369-                                    flush=True,
pearl_stage5_worker.py-370-                                )
pearl_stage5_worker.py-371-                            send_message(conn, {"status": "result", "results": results})
pearl_stage5_worker.py-372-                            continue
pearl_stage5_worker.py-373-
pearl_stage5_worker.py-374-                        if command != "draft":
pearl_stage5_worker.py-375-                            raise ValueError(f"unknown proposal command: {command!r}")
pearl_stage5_worker.py:376:                        prefix = message.get("prefix_token_ids")
pearl_stage5_worker.py-377-                        gamma = int(message.get("gamma", 0))
pearl_stage5_worker.py-378-                        request_id = str(message.get("request_id", "target-0"))
pearl_stage5_worker.py-379-                        if not isinstance(prefix, list) or not prefix:
pearl_stage5_worker.py:380:                            raise ValueError("prefix_token_ids must be non-empty")
pearl_stage5_worker.py-381-                        draft_ids = engine.propose(
pearl_stage5_worker.py-382-                            request_id,
pearl_stage5_worker.py-383-                            [int(x) for x in prefix],
pearl_stage5_worker.py-384-                            gamma,
pearl_stage5_worker.py-385-                        )
pearl_stage5_worker.py-386-                        print(
pearl_stage5_worker.py-387-                            "[draft] proposal "
pearl_stage5_worker.py-388-                            f"request_id={request_id!r} "
pearl_stage5_worker.py-389-                            f"prefix_len={len(prefix)} gamma={gamma} "
pearl_stage5_worker.py-390-                            f"draft_ids={draft_ids}",
pearl_stage5_worker.py-391-                            flush=True,
pearl_stage5_worker.py-392-                        )
--
pearl_stage5_nanoparl_proposer_v3.py-19-
pearl_stage5_nanoparl_proposer_v3.py-20-
pearl_stage5_nanoparl_proposer_v3.py-21-class PearlNanoPearlProposer(_PearlNanoPearlProposerV1):
pearl_stage5_nanoparl_proposer_v3.py-22-    """Use request_ids for stable HCCL slots while retaining v1 transport."""
pearl_stage5_nanoparl_proposer_v3.py-23-
pearl_stage5_nanoparl_proposer_v3.py-24-    def __init__(self, vllm_config: Any) -> None:
pearl_stage5_nanoparl_proposer_v3.py-25-        super().__init__(vllm_config)
pearl_stage5_nanoparl_proposer_v3.py-26-        # Replace v1's ordinary controller with the rebase-aware controller.
pearl_stage5_nanoparl_proposer_v3.py-27-        self._nano_controller.close()
pearl_stage5_nanoparl_proposer_v3.py-28-        self._nano_controller = NanoPearlPrefetchController(
pearl_stage5_nanoparl_proposer_v3.py-29-            self._request_batch_for_nano,
pearl_stage5_nanoparl_proposer_v3.py-30-            trace=trace_from_env(),
pearl_stage5_nanoparl_proposer_v3.py:31:            commit_batch=self._commit_batch_for_nano,
pearl_stage5_nanoparl_proposer_v3.py:32:            rebase_batch=self._rebase_batch_for_nano,
pearl_stage5_nanoparl_proposer_v3.py-33-        )
pearl_stage5_nanoparl_proposer_v3.py-34-
pearl_stage5_nanoparl_proposer_v3.py:35:    def _commit_batch_for_nano(
pearl_stage5_nanoparl_proposer_v3.py-36-        self, updates: list[dict[str, Any]]
pearl_stage5_nanoparl_proposer_v3.py-37-    ) -> None:
pearl_stage5_nanoparl_proposer_v3.py-38-        """Send one ordered accepted/valid-length commit to Draft."""
pearl_stage5_nanoparl_proposer_v3.py-39-        if not updates:
pearl_stage5_nanoparl_proposer_v3.py-40-            return
pearl_stage5_nanoparl_proposer_v3.py-41-        with self._nano_io_lock:
pearl_stage5_nanoparl_proposer_v3.py-42-            response = self._request(
pearl_stage5_nanoparl_proposer_v3.py:43:                {"cmd": "commit_batch", "updates": updates}
pearl_stage5_nanoparl_proposer_v3.py-44-            )
pearl_stage5_nanoparl_proposer_v3.py-45-        if response.get("status") != "result":
pearl_stage5_nanoparl_proposer_v3.py-46-            raise RuntimeError(
pearl_stage5_nanoparl_proposer_v3.py:47:                "Draft commit_batch returned an invalid response: "
pearl_stage5_nanoparl_proposer_v3.py-48-                f"{response!r}"
pearl_stage5_nanoparl_proposer_v3.py-49-            )
pearl_stage5_nanoparl_proposer_v3.py-50-
pearl_stage5_nanoparl_proposer_v3.py:51:    def _rebase_batch_for_nano(
pearl_stage5_nanoparl_proposer_v3.py-52-        self, requests: list[dict[str, Any]]
pearl_stage5_nanoparl_proposer_v3.py-53-    ) -> None:
pearl_stage5_nanoparl_proposer_v3.py-54-        with self._nano_io_lock:
pearl_stage5_nanoparl_proposer_v3.py-55-            response = self._request(
pearl_stage5_nanoparl_proposer_v3.py:56:                {"cmd": "rebase_batch", "requests": requests}
pearl_stage5_nanoparl_proposer_v3.py-57-            )
pearl_stage5_nanoparl_proposer_v3.py-58-        if response.get("status") != "result":
pearl_stage5_nanoparl_proposer_v3.py-59-            raise RuntimeError(
pearl_stage5_nanoparl_proposer_v3.py:60:                "Draft rebase_batch returned an invalid response: "
pearl_stage5_nanoparl_proposer_v3.py-61-                f"{response!r}"
pearl_stage5_nanoparl_proposer_v3.py-62-            )
pearl_stage5_nanoparl_proposer_v3.py-63-
pearl_stage5_nanoparl_proposer_v3.py-64-    @staticmethod
pearl_stage5_nanoparl_proposer_v3.py-65-    def _row_ids_fallback(token_ids_cpu: Any, row: int, count: int) -> list[int]:
pearl_stage5_nanoparl_proposer_v3.py-66-        values = token_ids_cpu[row, :count]
pearl_stage5_nanoparl_proposer_v3.py-67-        if hasattr(values, "tolist"):
pearl_stage5_nanoparl_proposer_v3.py-68-            values = values.tolist()
pearl_stage5_nanoparl_proposer_v3.py-69-        return [int(token_id) for token_id in values]
pearl_stage5_nanoparl_proposer_v3.py-70-
pearl_stage5_nanoparl_proposer_v3.py-71-    @staticmethod
pearl_stage5_nanoparl_proposer_v3.py-72-    def _as_request_id_list(request_ids: Any) -> list[str] | None:
--
pearl_stage5_nanoparl_proposer_v3.py-122-                continue
pearl_stage5_nanoparl_proposer_v3.py-123-            count = int(num_tokens_no_spec[row])
pearl_stage5_nanoparl_proposer_v3.py-124-            prefix = row_ids(token_ids_cpu, row, count)
pearl_stage5_nanoparl_proposer_v3.py-125-            if prefix[-len(sampled) :] != sampled:
pearl_stage5_nanoparl_proposer_v3.py-126-                prefix.extend(sampled)
pearl_stage5_nanoparl_proposer_v3.py-127-            if stable_ids is not None and row < len(stable_ids):
pearl_stage5_nanoparl_proposer_v3.py-128-                request_id = stable_ids[row]
pearl_stage5_nanoparl_proposer_v3.py-129-            else:
pearl_stage5_nanoparl_proposer_v3.py-130-                request_id = f"target-row-{row}"
pearl_stage5_nanoparl_proposer_v3.py-131-            requests.append(
pearl_stage5_nanoparl_proposer_v3.py-132-                DraftRequest(
pearl_stage5_nanoparl_proposer_v3.py-133-                    request_id=request_id,
pearl_stage5_nanoparl_proposer_v3.py:134:                    prefix_token_ids=tuple(prefix),
pearl_stage5_nanoparl_proposer_v3.py-135-                    gamma=self.gamma,
pearl_stage5_nanoparl_proposer_v3.py-136-                )
pearl_stage5_nanoparl_proposer_v3.py-137-            )
pearl_stage5_nanoparl_proposer_v3.py-138-            active_rows.append(row)
pearl_stage5_nanoparl_proposer_v3.py-139-
pearl_stage5_nanoparl_proposer_v3.py-140-        if not requests:
pearl_stage5_nanoparl_proposer_v3.py-141-            return output
pearl_stage5_nanoparl_proposer_v3.py-142-
pearl_stage5_nanoparl_proposer_v3.py-143-        normalized_verify_results = None
pearl_stage5_nanoparl_proposer_v3.py-144-        if verify_results is not None:
pearl_stage5_nanoparl_proposer_v3.py-145-            normalized_verify_results = []
pearl_stage5_nanoparl_proposer_v3.py-146-            for raw in verify_results:
--
pearl_stage5_nanoparl_runtime_v1.py-32-import threading
pearl_stage5_nanoparl_runtime_v1.py-33-from typing import Callable, Iterable, Sequence
pearl_stage5_nanoparl_runtime_v1.py-34-
pearl_stage5_nanoparl_runtime_v1.py-35-
pearl_stage5_nanoparl_runtime_v1.py-36-class PearlMode(str, Enum):
pearl_stage5_nanoparl_runtime_v1.py-37-    PRE_VERIFY = "pre_verify"
pearl_stage5_nanoparl_runtime_v1.py-38-    POST_VERIFY = "post_verify"
pearl_stage5_nanoparl_runtime_v1.py-39-
pearl_stage5_nanoparl_runtime_v1.py-40-
pearl_stage5_nanoparl_runtime_v1.py-41-@dataclass(frozen=True)
pearl_stage5_nanoparl_runtime_v1.py-42-class DraftRequest:
pearl_stage5_nanoparl_runtime_v1.py-43-    request_id: str
pearl_stage5_nanoparl_runtime_v1.py:44:    prefix_token_ids: tuple[int, ...]
pearl_stage5_nanoparl_runtime_v1.py-45-    gamma: int
pearl_stage5_nanoparl_runtime_v1.py-46-
pearl_stage5_nanoparl_runtime_v1.py-47-    @classmethod
pearl_stage5_nanoparl_runtime_v1.py-48-    def from_mapping(cls, value: dict) -> "DraftRequest":
pearl_stage5_nanoparl_runtime_v1.py-49-        request_id = str(value["request_id"])
pearl_stage5_nanoparl_runtime_v1.py:50:        prefix = tuple(int(x) for x in value["prefix_token_ids"])
pearl_stage5_nanoparl_runtime_v1.py-51-        gamma = int(value["gamma"])
pearl_stage5_nanoparl_runtime_v1.py-52-        if not request_id:
pearl_stage5_nanoparl_runtime_v1.py-53-            raise ValueError("request_id must not be empty")
pearl_stage5_nanoparl_runtime_v1.py-54-        if not prefix:
pearl_stage5_nanoparl_runtime_v1.py-55-            raise ValueError(f"empty prefix for {request_id!r}")
pearl_stage5_nanoparl_runtime_v1.py-56-        if gamma <= 0:
pearl_stage5_nanoparl_runtime_v1.py-57-            raise ValueError(f"gamma must be positive for {request_id!r}")
pearl_stage5_nanoparl_runtime_v1.py-58-        return cls(request_id, prefix, gamma)
pearl_stage5_nanoparl_runtime_v1.py-59-
pearl_stage5_nanoparl_runtime_v1.py-60-
pearl_stage5_nanoparl_runtime_v1.py-61-@dataclass(frozen=True)
pearl_stage5_nanoparl_runtime_v1.py-62-class DraftResult:
pearl_stage5_nanoparl_runtime_v1.py-63-    request_id: str
pearl_stage5_nanoparl_runtime_v1.py:64:    prefix_token_ids: tuple[int, ...]
pearl_stage5_nanoparl_runtime_v1.py-65-    draft_token_ids: tuple[int, ...]
pearl_stage5_nanoparl_runtime_v1.py-66-
pearl_stage5_nanoparl_runtime_v1.py-67-
pearl_stage5_nanoparl_runtime_v1.py-68-@dataclass(frozen=True)
pearl_stage5_nanoparl_runtime_v1.py-69-class VerifyResult:
pearl_stage5_nanoparl_runtime_v1.py-70-    """Compact result needed to advance the local Draft/Target state."""
pearl_stage5_nanoparl_runtime_v1.py-71-
pearl_stage5_nanoparl_runtime_v1.py-72-    request_id: str
pearl_stage5_nanoparl_runtime_v1.py-73-    accepted_len: int
pearl_stage5_nanoparl_runtime_v1.py-74-    draft_len: int
pearl_stage5_nanoparl_runtime_v1.py-75-    replacement_token_id: int | None = None
pearl_stage5_nanoparl_runtime_v1.py-76-    finished: bool = False
--
pearl_stage5_nanoparl_runtime_v1.py-125-      and a fresh request is made in PRE_VERIFY.
pearl_stage5_nanoparl_runtime_v1.py-126-
pearl_stage5_nanoparl_runtime_v1.py-127-    The prefix comparison is intentionally conservative: it only treats a
pearl_stage5_nanoparl_runtime_v1.py-128-    round as post-verify when every row still has its optimistic prefix.  The
pearl_stage5_nanoparl_runtime_v1.py-129-    Target remains the source of truth, so this cannot change output tokens.
pearl_stage5_nanoparl_runtime_v1.py-130-    """
pearl_stage5_nanoparl_runtime_v1.py-131-
pearl_stage5_nanoparl_runtime_v1.py-132-    def __init__(
pearl_stage5_nanoparl_runtime_v1.py-133-        self,
pearl_stage5_nanoparl_runtime_v1.py-134-        request_batch: BatchRequestFn,
pearl_stage5_nanoparl_runtime_v1.py-135-        *,
pearl_stage5_nanoparl_runtime_v1.py-136-        trace: TraceFn | None = None,
pearl_stage5_nanoparl_runtime_v1.py:137:        commit_batch: CommitBatchFn | None = None,
pearl_stage5_nanoparl_runtime_v1.py:138:        rebase_batch: RebaseBatchFn | None = None,
pearl_stage5_nanoparl_runtime_v1.py-139-    ) -> None:
